"0","coef(cvfit)"
"1","     "
"1","      [,1]"
"1","
 [1,]"
"1"," 0.1363400"
"1","
 [2,]"
"1"," 1.0736047"
"1","
 [3,]"
"1"," 0.9732522"
"1","
 [4,]"
"1"," 0.8430242"
"1","
 [5,]"
"1"," 1.1938079"
"1","
 [6,]"
"1"," 0.0000000"
"1","
 [7,]"
"1"," 0.0000000"
"1","
 [8,]"
"1"," 0.0000000"
"1","
 [9,]"
"1"," 0.0000000"
"1","
[10,]"
"1"," 0.0000000"
"1","
[11,]"
"1"," 0.0000000"
"1","
"
"0","predict(cvfit, x.new)"
"1","     "
"1","       [,1]"
"1","
 [1,]"
"1","  0.5546389"
"1","
 [2,]"
"1","  0.6013601"
"1","
 [3,]"
"1","  3.2260865"
"1","
 [4,]"
"1"," -3.5925602"
"1","
 [5,]"
"1"," -0.3257680"
"1","
 [6,]"
"1","  2.5017141"
"1","
 [7,]"
"1"," -1.9490707"
"1","
 [8,]"
"1","  0.9616608"
"1","
 [9,]"
"1","  2.3903475"
"1","
[10,]"
"1"," -3.1519016"
"1","
"
